SEF	1.0.0
ID	2580
Name	'StJohn's'
Lat	47.55
Lon	-52.7
Alt	125
Source	ACRE-Canada
Link	TBD
Vbl	tarange
Stat	point
Units	C
Meta	Observer Name='Anon'	UTCOffset=Applied	UTCOffset=3.50
Year	Month	Day	Hour	Minute	Period	Value	Meta
1875	11	26	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-11-26 00:00
1875	11	27	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-11-27 00:00
1875	11	28	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-11-28 00:00
1875	11	29	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-11-29 00:00
1875	11	30	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-11-30 00:00
1875	12	01	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-1 00:00
1875	12	02	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-2 00:00
1875	12	03	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-3 00:00
1875	12	04	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-4 00:00
1875	12	05	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-5 00:00
1875	12	06	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-6 00:00
1875	12	07	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-7 00:00
1875	12	08	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-8 00:00
1875	12	09	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-9 00:00
1875	12	10	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-10 00:00
1875	12	11	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-11 00:00
1875	12	12	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-12 00:00
1875	12	13	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-13 00:00
1875	12	14	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-14 00:00
1875	12	15	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-15 00:00
1875	12	16	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-16 00:00
1875	12	17	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-17 00:00
1875	12	18	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-18 00:00
1875	12	19	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-19 00:00
1875	12	20	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-20 00:00
1875	12	21	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-21 00:00
1875	12	22	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-22 00:00
1875	12	23	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-23 00:00
1875	12	24	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-24 00:00
1875	12	25	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-25 00:00
1875	12	26	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-26 00:00
1875	12	27	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-27 00:00
1875	12	28	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-28 00:00
1875	12	29	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-29 00:00
1875	12	30	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-30 00:00
1875	12	31	03	30	0	-999.9	Orig=-999.9 F|Local Time=1875-12-31 00:00
